�_�E�����[�h���s��,2018�N08��11������,����,9729��
�d�c�h�m�d�s�R�[�h,��o�Ҏ��,���敪,�A���̗L��,���{��,���Z��,��o�Җ�,��o�Җ��i�p���j,��o�Җ��i���~�j,���ݒn,��o�ҋƎ�,�،��R�[�h,��o�Җ@�l�ԍ�
"E00004","���@�l�E�g��","���","�L","1491"," 5��31��","�J�l�R��c�������","KANEKO SEEDS CO., LTD.","�J�l�R�V���r���E�J�u�V�L�K�C�V��","�O���s�Îs���꒚�ڂT�O�Ԓn�P�Q","���Y�E�_�ы�","13760","5070001000715"
"E00006","���@�l�E�g��","���","�L","13500"," 5��31��","������Ё@�T�J�^�̃^�l","SAKATA SEED CORPORATION","�J�u�V�L�K�C�V���@�T�J�^�m�^�l","���l�s�s�}�撇����Q�|�V�|�P","���Y�E�_�ы�","13770","6020001008662"
"E00007","���@�l�E�g��","����","�L","1605"," 3��31��","������Аፑ�܂�����","YUKIGUNI MAITAKE CO.,LTD","�J�u�V�L�K�C�V�����L�O�j�}�C�^�P","�싛���s�]��W�X�Ԓn","���Y�E�_�ы�","13780","3010001165796"
"E00008","���@�l�E�g��","���","�L","5500"," 3��31��","�z�N�g�������","HOKUTO CORPORATION","�z�N�g�J�u�V�L�K�C�V��","����s��x�P�R�W�Ԓn�P","���Y�E�_�ы�","13790","6100001003151"
"E00009","���@�l�E�g��","���","�L","452"," 6��30��","������ЃA�N�V�[�Y","AXYZ Co., Ltd","�J�u�V�L�K�C�V���A�N�V�[�Y","�������s�����c�񒚖ڂP�ԂW��","���Y�E�_�ы�","13810","5340001000258"
"E00010","���@�l�E�g��","���","�L","421"," 6��30��","������Ѓz�[�u","HOB Co.,Ltd.","�J�u�V�L�K�C�V���z�[�u","���S���_�y���P�S���k�P�Ԓn","���Y�E�_�ы�","13820","9450001002677"
"E00011","���@�l�E�g��","���","�L","32698"," 3��31��","�Z�F�ыƊ������","Sumitomo Forestry Co.,Ltd.","�X�~�g�������M���E�J�u�V�L�K�C�V��","���c���蒬�꒚�ڂR�ԂQ��","���݋�","19110","4010001090011"
"E00012","���@�l�E�g��","���","�L","5664"," 3��31��","������Ё@�ɗm","KYOKUYO CO., LTD.","�J�u�V�L�K�C�V���@�L���N���E","�`��ԍ�O���ڂR�ԂT��","���Y�E�_�ы�","13010","1010401033225"
"E00013","���@�l�E�g��","����","��","12224"," 3��31��","������Ѓ}���n�j�`���H�i","Maruha Nichiro Foods,Inc.","�J�u�V�L�K�C�V���}���n�j�`���V���N�q��","�]����L�F�O���ڂQ�ԂQ�O��","���Y�E�_�ы�","",""
"E00014","���@�l�E�g��","���","�L","30685"," 3��31��","���{���Y�������","Nippon Suisan Kaisha, Ltd.","�j�b�|���X�C�T���J�u�V�L�K�C�V��","�`�搼�V���꒚�ڂR�ԂP��","���Y�E�_�ы�","13320","1010001016860"
"E00015","���@�l�E�g��","���","�L","20000"," 3��31��","�}���n�j�`���������","","�}���n�j�`���J�u�V�L�K�C�V��","�]����L�F�O���ڂQ�ԂQ�O��","���Y�E�_�ы�","13330","2010601040697"
"E00017","���@�l�E�g��","���","�L","2005"," 3��31��","������Ѓz�E�X�C","HOHSUI  CORPORATION","�J�u�V�L�K�C�V���z�E�X�C","������z�n�ܒ��ڂQ�ԂP��","������","13520","9010001034921"
"E00020","���@�l�E�g��","���","�L","31000"," 3��31��","������Ѓ}���n�j�`���z�[���f�B���O�X","Maruha Nichiro Holdings, Inc.","�J�u�V�L�K�C�V���}���n�j�`���z�[���f�B���O�X","�]����L�F�O���ڂQ�ԂQ�O��","���Y�E�_�ы�","13340",""
"E00021","���@�l�E�g��","���","�L","119457"," 3��31��","�O�H�}�e���A���������","MITSUBISHI MATERIALS CORPORATION","�~�c�r�V�}�e���A���J�u�V�L�K�C�V��","���c���蒬�꒚�ڂR�ԂQ��","��S��","57110","6010001023786"
"E00023","���@�l�E�g��","���","�L","93242"," 3��31��","�Z�F���z�R�������","Sumitomo Metal Mining Co., Ltd.","�X�~�g���L���]�N�R�E�U���J�u�V�L�J�C�V��","�`��V���T���ڂP�P�ԂR��","��S��","57130","9010401015273"
"E00024","���@�l�E�g��","���","�L","42129"," 3��31��","�O����z�Ɗ������","Mitsui Mining and Smelting Company, Limited","�~�c�C�L���]�N�R�E�M���E�J�u�V�L�K�C�V��","�i�����꒚�ڂP�P�ԂP��","��S��","57060","7010701011370"
